load_backend: loaded RPC backend from /home/conrado/.unsloth/llama.cpp/libggml-rpc.so
load_backend: loaded CPU backend from /home/conrado/.unsloth/llama.cpp/libggml-cpu-haswell.so
llama_print_build_info: build = 9694 (4a79037b8)
llama_print_build_info: built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/Qwen3.5-9B.BF16.gguf' to '/home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/claudio-9b-v3-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 38 key-value pairs and 442 tensors from /home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/Qwen3.5-9B.BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Claudio 9b v3
llama_model_loader: - kv   3:                            general.version str              = v3
llama_model_loader: - kv   4:                           general.basename str              = claudio
llama_model_loader: - kv   5:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   6:                         general.size_label str              = 9B
llama_model_loader: - kv   7:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv   8:                               general.tags arr[str,2]       = ["unsloth", "llama.cpp"]
llama_model_loader: - kv   9:                         qwen35.block_count u32              = 33
llama_model_loader: - kv  10:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  11:                    qwen35.embedding_length u32              = 4096
llama_model_loader: - kv  12:                 qwen35.feed_forward_length u32              = 12288
llama_model_loader: - kv  13:                qwen35.attention.head_count u32              = 16
llama_model_loader: - kv  14:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  15:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  16:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  17:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  18:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  19:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  20:                          general.file_type u32              = 32
llama_model_loader: - kv  21:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  22:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  23:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  24:                  qwen35.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  25:                      qwen35.ssm.inner_size u32              = 4096
llama_model_loader: - kv  26:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  27:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - kv  30:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  31:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  32:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  33:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  34:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  35:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  36:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  184 tensors
llama_model_loader: - type bf16:  258 tensors
[   1/ 442] output.weight                        - [  4096, 248320,      1,      1], type =   bf16, converting to q6_K .. size =  1940.00 MiB ->   795.70 MiB
[   2/ 442] output_norm.weight                   - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[   3/ 442] token_embd.weight                    - [  4096, 248320,      1,      1], type =   bf16, converting to q4_K .. size =  1940.00 MiB ->   545.62 MiB
[   4/ 442] blk.0.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[   5/ 442] blk.0.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[   6/ 442] blk.0.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[   7/ 442] blk.0.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[   8/ 442] blk.0.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[   9/ 442] blk.0.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  10/ 442] blk.0.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  11/ 442] blk.0.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  12/ 442] blk.0.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  13/ 442] blk.0.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  14/ 442] blk.0.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  15/ 442] blk.0.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  16/ 442] blk.0.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  17/ 442] blk.0.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  18/ 442] blk.1.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  19/ 442] blk.1.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  20/ 442] blk.1.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[  21/ 442] blk.1.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[  22/ 442] blk.1.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  23/ 442] blk.1.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  24/ 442] blk.1.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  25/ 442] blk.1.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  26/ 442] blk.1.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  27/ 442] blk.1.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  28/ 442] blk.1.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  29/ 442] blk.1.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  30/ 442] blk.1.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
